Datetime,Datetime,Global_active_power
11,20,1.2203425414364641
11,21,1.2044364640883978
11,22,1.2208287292817679
11,23,1.2290345781466112
11,24,1.230326417704011
11,25,1.2335165745856354
11,26,1.2255994475138121
11,27,1.2071906077348067
11,28,1.2034447513812154
11,29,1.2066408839779004
11,30,1.2052016574585636
11,31,1.202939226519337
11,32,1.207803867403315
11,33,1.194267955801105
11,34,1.1802513812154696
11,35,1.1715055248618784
11,36,1.1882375690607734
11,37,1.1905635359116022
11,38,1.1908591160220994
11,39,1.1869834254143645
11,40,1.1942734806629833
11,41,1.1857016574585635
11,42,1.1995552486187844
11,43,1.2206270718232044
11,44,1.222179806362379
11,45,1.212671270718232
11,46,1.2198259668508287
11,47,1.23557182320442
11,48,1.2273066298342543
11,49,1.2103812154696132
11,50,1.2257955801104972
11,51,1.212779005524862
11,52,1.2273701657458562
11,53,1.236267955801105
11,54,1.2204696132596684
11,55,1.212560773480663
11,56,1.1932016574585635
11,57,1.1841104972375691
11,58,1.1941710344827585
11,59,1.1949379310344828
12,0,1.1938786206896552
12,1,1.20352
12,2,1.189735172413793
12,3,1.1805379310344828
12,4,1.181326896551724
12,5,1.1850193370165745
12,6,1.176008275862069
12,7,1.1662455172413793
12,8,1.171304827586207
12,9,1.1616579310344828
12,10,1.1644193103448275
12,11,1.1663475862068966
12,12,1.187464827586207
12,13,1.2015089655172415
12,14,1.1930939226519337
12,15,1.1751519337016574
12,16,1.1714013793103448
12,17,1.1972965517241378
12,18,1.1887475862068966
12,19,1.1989544827586207
12,20,1.2014510344827587
12,21,1.179784827586207
12,22,1.1765406896551724
12,23,1.1756303448275862
12,24,1.1594510344827587
12,25,1.1573075862068964
12,26,1.1593986206896552
12,27,1.1603641379310345
12,28,1.14032
12,29,1.1514013793103448
12,30,1.1579337931034481
12,31,1.1616993103448277
12,32,1.1664358620689657
12,33,1.1551613793103448
12,34,1.1415393103448275
12,35,1.1559586206896553
12,36,1.1650924137931034
12,37,1.1753627586206896
12,38,1.1731062068965517
12,39,1.178126896551724
12,40,1.1868524137931034
12,41,1.1847006896551724
12,42,1.1677544827586206
12,43,1.1488468965517242
12,44,1.1757848275862068
12,45,1.187073103448276
12,46,1.2007944827586208
12,47,1.1730537931034482
12,48,1.1589103448275861
12,49,1.157337931034483
12,50,1.1761544827586208
12,51,1.1873875862068966
12,52,1.1840303448275862
12,53,1.1984000000000001
12,54,1.217536551724138
12,55,1.201462068965517
12,56,1.1973875862068966
12,57,1.1728027586206897
12,58,1.1902979310344828
12,59,1.1910537931034484
13,0,1.1826206896551723
13,1,1.1973793103448276
13,2,1.1776910344827587
13,3,1.16144
13,4,1.1627806896551725
13,5,1.1531558620689655
13,6,1.1567503448275862
13,7,1.152926896551724
13,8,1.1619062068965518
13,9,1.1676551724137931
13,10,1.1496386206896552
13,11,1.1460165517241379
13,12,1.138833103448276
13,13,1.130584827586207
13,14,1.11312
13,15,1.1036275862068965
13,16,1.0805158620689657
13,17,1.102030344827586
13,18,1.090408275862069
13,19,1.1050372413793104
13,20,1.1113158620689654
13,21,1.1213489655172413
13,22,1.1039226519337018
13,23,1.1075972413793105
13,24,1.103321379310345
13,25,1.1025158620689655
13,26,1.1064524137931036
13,27,1.1271310344827585
13,28,1.1231613793103448
13,29,1.12736
13,30,1.119608275862069
13,31,1.1244606896551725
13,32,1.1418731034482759
13,33,1.1331779310344827
13,34,1.1290731034482757
13,35,1.1206731034482758
13,36,1.1180827586206896
13,37,1.121064827586207
13,38,1.1240055172413792
13,39,1.1247779310344828
13,40,1.12232
13,41,1.1104303448275863
13,42,1.0996441379310344
13,43,1.0986427586206895
13,44,1.1118731034482758
13,45,1.1162813793103448
13,46,1.1394372413793104
13,47,1.1436855172413793
13,48,1.1459172413793104
13,49,1.1498289655172413
13,50,1.1533627586206896
13,51,1.1487779310344828
13,52,1.1473241379310344
13,53,1.1562317241379312
13,54,1.1526262068965518
13,55,1.154223448275862
13,56,1.138686896551724
13,57,1.1438593103448276
13,58,1.1522841379310345
13,59,1.142551724137931
14,0,1.1323641379310343
14,1,1.1259255172413793
14,2,1.1135889655172413
14,3,1.1201103448275862
14,4,1.134038620689655
14,5,1.1438344827586207
14,6,1.1398455172413793
14,7,1.1364634482758622
14,8,1.1635586206896553
14,9,1.1563834482758621
14,10,1.1551696551724138
14,11,1.1495806896551723
14,12,1.1708827586206896
14,13,1.166113103448276
14,14,1.1340082758620689
14,15,1.1374041379310345
14,16,1.1393903448275862
14,17,1.1424137931034484
14,18,1.1299779310344829
14,19,1.10792
14,20,1.1109324137931036
14,21,1.1302375690607736
14,22,1.139939226519337
14,23,1.1416303448275862
14,24,1.1346997245179065
14,25,1.1165592286501378
14,26,1.1128126721763085
14,27,1.1150550964187327
14,28,1.1144793388429752
14,29,1.1021570247933885
14,30,1.09634435261708
14,31,1.1050771349862258
14,32,1.0982506887052341
14,33,1.0997465564738294
14,34,1.085228650137741
14,35,1.0638650137741046
14,36,1.0477741046831957
14,37,1.0581212121212122
14,38,1.058771349862259
14,39,1.053526170798898
14,40,1.049845730027548
14,41,1.0452644628099172
14,42,1.0413250688705233
14,43,1.0281873278236915
14,44,1.0258732782369147
14,45,1.0399944903581266
14,46,1.0227768595041322
14,47,1.0492038567493112
14,48,1.0452451790633608
14,49,1.0550413223140496
14,50,1.0500275482093664
14,51,1.0565509641873279
14,52,1.0607768595041323
14,53,1.0397988980716253
14,54,1.0480936639118459
14,55,1.0546060606060605
14,56,1.044358126721763
14,57,1.042870523415978
14,58,1.0465895316804408
14,59,1.0480220385674932
15,0,1.0380881542699725
15,1,1.0327658402203856
15,2,1.0278292011019283
15,3,1.0306033057851238
15,4,1.0345068870523417
15,5,1.0253911845730028
15,6,1.0320661157024793
15,7,1.0312451790633608
15,8,1.0357052341597797
15,9,1.042771349862259
15,10,1.0477162534435263
15,11,1.039611570247934
15,12,1.022504132231405
15,13,1.0130633608815427
15,14,1.0202176308539945
15,15,1.0288567493112948
15,16,1.0317741046831956
15,17,1.0324325068870523
15,18,1.0338512396694215
15,19,1.025710743801653
15,20,1.0198595041322314
15,21,1.0110936639118457
15,22,1.0005674931129478
15,23,1.005198347107438
15,24,0.9951267217630854
15,25,1.0122809917355373
15,26,1.0069421487603305
15,27,1.0076611570247933
15,28,1.0001707988980717
15,29,1.006633608815427
15,30,1.0077107438016528
15,31,1.0076501377410467
15,32,1.021228650137741
15,33,1.0117906336088154
15,34,1.0034600550964186
15,35,1.0036749311294766
15,36,1.0209118457300275
15,37,1.0220716253443527
15,38,1.0317575757575759
15,39,1.029184573002755
15,40,1.0310413223140495
15,41,1.0178732782369146
15,42,1.0122121212121211
15,43,1.0161542699724517
15,44,1.012939393939394
15,45,1.0138099173553718
15,46,1.0146198347107438
15,47,1.0068154269972451
15,48,0.9981570247933885
15,49,0.9867823691460055
15,50,0.982245179063361
15,51,0.9778071625344353
15,52,0.9891570247933885
15,53,0.9765068870523416
15,54,0.9645757575757576
15,55,0.9649862258953169
15,56,0.9646584022038567
15,57,0.9572782369146006
15,58,0.9711212121212122
15,59,0.9598842975206612
16,0,0.9713112947658402
16,1,0.9748374655647383
16,2,0.9816225895316805
16,3,0.9767190082644628
16,4,0.9787245179063361
16,5,0.9889862258953168
16,6,1.0027052341597797
16,7,0.9821818181818182
16,8,0.9829669421487603
16,9,0.9750743801652892
16,10,0.9607493112947658
16,11,0.9711487603305785
16,12,0.9628292011019284
16,13,0.9644352617079889
16,14,0.9680110192837464
16,15,0.9628264462809917
16,16,0.9493719008264463
16,17,0.9431790633608816
16,18,0.9332258953168044
16,19,0.9286060606060607
16,20,0.9375454545454546
16,21,0.9387134986225895
16,22,0.9343250688705235
16,23,0.9567658402203856
16,24,0.9598787878787878
16,25,0.953168044077135
16,26,0.9522699724517906
16,27,0.9572220689655172
16,28,0.9586639118457301
16,29,0.9489972451790634
16,30,0.9279146005509643
16,31,0.9417493112947659
16,32,0.9425730027548209
16,33,0.9549696969696969
16,34,0.9567079889807163
16,35,0.957090909090909
16,36,0.9408264462809917
16,37,0.9349669421487604
16,38,0.929694214876033
16,39,0.9457107438016529
16,40,0.9567107438016529
16,41,0.9560055096418733
16,42,0.9387382920110193
16,43,0.9369283746556474
16,44,0.934870523415978
16,45,0.9334462809917355
16,46,0.9449504132231404
16,47,0.9417575757575758
16,48,0.9451597796143251
16,49,0.9307668965517242
16,50,0.9213820689655172
16,51,0.9180275862068966
16,52,0.9219310344827586
16,53,0.9348993103448276
16,54,0.93304
16,55,0.9359200000000001
16,56,0.9452137931034482
16,57,0.9430427586206896
16,58,0.9455889655172414
16,59,0.9519696551724138
17,0,0.934513103448276
17,1,0.940871724137931
17,2,0.9508386206896551
17,3,0.9612209944751381
17,4,0.96432
17,5,0.9588248275862069
17,6,0.9593296551724138
17,7,0.9445793103448277
17,8,0.9468358620689655
17,9,0.9544662068965516
17,10,0.9525462068965518
17,11,0.9527889655172415
17,12,0.9474868965517241
17,13,0.9546298342541437
17,14,0.9647531034482759
17,15,0.9679613793103449
17,16,0.9569958620689655
17,17,0.9563227586206896
17,18,0.9665186206896552
17,19,0.986055172413793
17,20,0.9973213793103448
17,21,1.007544827586207
17,22,1.03248
17,23,1.03728
17,24,1.0424104683195592
17,25,1.0555234159779614
17,26,1.0504710743801653
17,27,1.0561129476584021
17,28,1.0400881542699725
17,29,1.036198347107438
17,30,1.0428870523415978
17,31,1.044892561983471
17,32,1.046289256198347
17,33,1.038465564738292
17,34,1.0382176308539945
17,35,1.0482727272727272
17,36,1.042710743801653
17,37,1.054137741046832
17,38,1.0508292011019285
17,39,1.0525013774104683
17,40,1.0605482093663912
17,41,1.050267217630854
17,42,1.0624077134986225
17,43,1.071511724137931
17,44,1.0695089655172414
17,45,1.0852468965517241
17,46,1.0902593103448275
17,47,1.0754455172413793
17,48,1.0889765517241379
17,49,1.0912093663911846
17,50,1.1107272727272728
17,51,1.1148402203856749
17,52,1.1192937931034483
17,53,1.1282011019283746
17,54,1.1334628099173554
17,55,1.1539613793103447
17,56,1.1488137931034483
17,57,1.1509048275862068
17,58,1.1678402203856748
17,59,1.1710510344827585
18,0,1.1649131034482758
18,1,1.1745737931034483
18,2,1.1697020689655173
18,3,1.1933986206896552
18,4,1.2158924137931035
18,5,1.2259531034482758
18,6,1.217655172413793
18,7,1.2440993103448275
18,8,1.2404
18,9,1.2278041379310345
18,10,1.2186675862068965
18,11,1.214408275862069
